[dev.bat] Enterprise dev token loaded from ent_license.key.
[dev.bat]   sub=local-gpu-benchmark  tier-claim=gpu_enabled:True  max_distance=63
[dev.bat]   Token valid, expires in 1,8 days (2026-08-06 16:06 UTC).
python/tests/test_decoders.py::TestUtils::test_generate_ring_code_checks PASSED [ 30%]
python/tests/test_decoders.py::TestUtils::test_generate_repetition_code_checks PASSED [ 31%]
python/tests/test_decoders.py::TestUtils::test_check_to_edges_empty PASSED [ 31%]
python/tests/test_defect_count_vs_weight_gap.py::test_no_correlation_between_defects_and_excess_weight[9] PASSED [ 31%]
python/tests/test_defect_count_vs_weight_gap.py::test_no_correlation_between_defects_and_excess_weight[13] PASSED [ 31%]
python/tests/test_defect_count_vs_weight_gap.py::test_excess_weight_bounded_across_defect_range_d13 PASSED [ 31%]
python/tests/test_dem.py::test_basic_parse PASSED                        [ 31%]
python/tests/test_dem.py::test_check_matrix_semantics PASSED             [ 31%]
python/tests/test_dem.py::test_observables_matrix_and_prediction PASSED  [ 31%]
python/tests/test_dem.py::test_weights_monotone_in_probability PASSED    [ 31%]
python/tests/test_dem.py::test_repeat_and_shift_detectors_flatten PASSED [ 31%]
python/tests/test_dem.py::test_decomposition_caret_splits_components PASSED [ 31%]
python/tests/test_dem.py::test_hyperedge_not_graphlike PASSED            [ 31%]
python/tests/test_dem.py::test_make_decoder_is_faithful PASSED           [ 31%]
python/tests/test_dem.py::test_to_code_carries_observables PASSED        [ 31%]
python/tests/test_dem.py::test_load_dem_file PASSED                      [ 31%]
python/tests/test_dem.py::test_stim_compat_reroute_matches_dem PASSED    [ 31%]
python/tests/test_dem.py::test_collapse_merges_parallel_edges PASSED     [ 31%]
python/tests/test_dem.py::test_collapse_preserves_faithfulness_and_observables PASSED [ 31%]
python/tests/test_dem.py::test_collapse_idempotent_on_graphlike PASSED   [ 31%]
python/tests/test_dem.py::test_surface_code_dem_roundtrip_is_decodable PASSED [ 31%]
python/tests/test_dem_collapse_full_vs_collapsed_pymatching.py::test_full_vs_collapsed_ler_equivalent[3] PASSED [ 32%]
python/tests/test_dem_collapse_full_vs_collapsed_pymatching.py::test_full_vs_collapsed_ler_equivalent[5] PASSED [ 32%]
python/tests/test_dem_collapse_full_vs_collapsed_pymatching.py::test_full_vs_collapsed_ler_equivalent[7] PASSED [ 32%]
python/tests/test_dem_collapse_full_vs_collapsed_pymatching.py::test_collapsed_graph_decode_is_faithful PASSED [ 32%]
python/tests/test_dem_collapse_observable_masks.py::test_same_pair_same_mask_preserved PASSED [ 32%]
python/tests/test_dem_collapse_observable_masks.py::test_same_pair_different_mask_keeps_most_likely PASSED [ 32%]
python/tests/test_dem_collapse_observable_masks.py::test_masks_are_not_xored_together PASSED [ 32%]
python/tests/test_dem_collapse_observable_masks.py::test_different_pairs_keep_separate_masks PASSED [ 32%]
python/tests/test_dem_collapse_observable_masks.py::test_observables_matrix_consistent_after_collapse PASSED [ 32%]
python/tests/test_dem_collapse_observable_masks.py::test_boundary_edge_mask_retained PASSED [ 32%]
python/tests/test_dem_collapse_parallel_edges.py::test_parallel_edges_collapse_to_one_per_signature PASSED [ 32%]
python/tests/test_dem_collapse_parallel_edges.py::test_hyperedges_pass_through_undecomposed PASSED [ 32%]
python/tests/test_dem_collapse_parallel_edges.py::test_identical_hyperedges_merge PASSED [ 32%]
python/tests/test_dem_collapse_parallel_edges.py::test_boundary_edges_collapse PASSED [ 32%]
python/tests/test_dem_collapse_parallel_edges.py::test_collapse_is_idempotent PASSED [ 32%]
python/tests/test_dem_collapse_parallel_edges.py::test_collapse_preserves_faithfulness PASSED [ 32%]
python/tests/test_dem_collapse_parallel_edges.py::test_collapse_reduces_edge_count_on_circuit_like_dem PASSED [ 32%]
python/tests/test_dem_collapse_probability.py::test_two_parallel_mechanisms_combine_by_xor PASSED [ 32%]
python/tests/test_dem_collapse_probability.py::test_three_parallel_mechanisms_combine_by_xor PASSED [ 32%]
python/tests/test_dem_collapse_probability.py::test_zero_probability_member_is_identity PASSED [ 33%]
python/tests/test_dem_collapse_probability.py::test_tiny_probability_combines_additively PASSED [ 33%]
python/tests/test_dem_collapse_probability.py::test_probability_near_half PASSED [ 33%]
python/tests/test_dem_collapse_probability.py::test_many_parallel_mechanisms PASSED [ 33%]
python/tests/test_dem_collapse_probability.py::test_weights_follow_combined_probability PASSED [ 33%]
python/tests/test_dem_collapse_probability.py::test_collapse_with_repeat_and_shift_blocks PASSED [ 33%]
python/tests/test_dem_collapse_regression_d11.py::test_d11_memory_x_collapse_counts PASSED [ 33%]
python/tests/test_dem_collapse_regression_d11.py::test_d11_memory_z_collapse_counts PASSED [ 33%]
python/tests/test_dem_collapse_regression_d15.py::test_d15_memory_x_collapse_counts PASSED [ 33%]
python/tests/test_dem_collapse_regression_d15.py::test_d15_memory_z_collapse_counts PASSED [ 33%]
python/tests/test_dem_fastpath.py::test_from_stim_matches_explicit_text_path[True-x] PASSED [ 33%]
python/tests/test_dem_fastpath.py::test_from_stim_matches_explicit_text_path[True-z] PASSED [ 33%]
python/tests/test_dem_fastpath.py::test_from_stim_matches_explicit_text_path[False-x] PASSED [ 33%]
python/tests/test_dem_fastpath.py::test_from_stim_matches_explicit_text_path[False-z] PASSED [ 33%]
python/tests/test_dem_fastpath.py::test_from_stim_matrices_identical_to_textpath PASSED [ 33%]
python/tests/test_dem_fastpath.py::test_observable_map_batched_matches_single PASSED [ 33%]
python/tests/test_dem_make_decoder_weights.py::test_dem_weights_change_blossom_matching PASSED [ 33%]
python/tests/test_dem_make_decoder_weights.py::test_repo_make_decoder_threads_weights PASSED [ 33%]
python/tests/test_dem_make_decoder_weights.py::test_to_code_still_attaches_qubit_weights PASSED [ 33%]
python/tests/test_dense_weight_override.py::test_sparse_blossom_decode_with_weights PASSED [ 33%]
python/tests/test_dense_weight_override.py::test_sparse_blossom_weight_override_does_not_break_faithfulness PASSED [ 34%]
python/tests/test_ecosystem.py::test_qiskit_plugin_integration PASSED    [ 34%]
python/tests/test_ecosystem.py::test_stim_compat_integration PASSED      [ 34%]
python/tests/test_ecosystem.py::test_rest_api_exists PASSED              [ 34%]
python/tests/test_enforcement_matrix.py::test_python_api_enforcement[under-Community] FAILED [ 34%]
python/tests/test_enforcement_matrix.py::test_python_api_enforcement[under-Pro] PASSED [ 34%]
python/tests/test_enforcement_matrix.py::test_python_api_enforcement[under-Enterprise] PASSED [ 34%]
python/tests/test_enforcement_matrix.py::test_python_api_enforcement[over-Community] FAILED [ 34%]
python/tests/test_enforcement_matrix.py::test_python_api_enforcement[over-Pro] PASSED [ 34%]
python/tests/test_enforcement_matrix.py::test_python_api_enforcement[over-Enterprise] PASSED [ 34%]
python/tests/test_enforcement_matrix.py::test_rest_enforcement[under-Community] FAILED [ 34%]
python/tests/test_enforcement_matrix.py::test_rest_enforcement[under-Pro] PASSED [ 34%]
python/tests/test_enforcement_matrix.py::test_rest_enforcement[under-Enterprise] PASSED [ 34%]
python/tests/test_enforcement_matrix.py::test_rest_enforcement[over-Community] FAILED [ 34%]
python/tests/test_enforcement_matrix.py::test_rest_enforcement[over-Pro] PASSED [ 34%]
python/tests/test_enforcement_matrix.py::test_rest_enforcement[over-Enterprise] PASSED [ 34%]
python/tests/test_enforcement_matrix.py::test_grpc_enforcement[under-Community] SKIPPED [ 34%]
python/tests/test_enforcement_matrix.py::test_grpc_enforcement[under-Pro] SKIPPED [ 34%]
python/tests/test_enforcement_matrix.py::test_grpc_enforcement[under-Enterprise] SKIPPED [ 34%]
python/tests/test_enforcement_matrix.py::test_grpc_enforcement[over-Community] SKIPPED [ 35%]
python/tests/test_enforcement_matrix.py::test_grpc_enforcement[over-Pro] SKIPPED [ 35%]
python/tests/test_enforcement_matrix.py::test_grpc_enforcement[over-Enterprise] SKIPPED [ 35%]
python/tests/test_enforcement_matrix.py::test_mcp_enforcement[under-Community] SKIPPED [ 35%]
python/tests/test_enforcement_matrix.py::test_mcp_enforcement[under-Pro] SKIPPED [ 35%]
python/tests/test_enforcement_matrix.py::test_mcp_enforcement[under-Enterprise] SKIPPED [ 35%]
python/tests/test_enforcement_matrix.py::test_mcp_enforcement[over-Community] SKIPPED [ 35%]
python/tests/test_enforcement_matrix.py::test_mcp_enforcement[over-Pro] SKIPPED [ 35%]
python/tests/test_enforcement_matrix.py::test_mcp_enforcement[over-Enterprise] SKIPPED [ 35%]
python/tests/test_enforcement_matrix.py::test_matrix_covers_every_cap_boundary PASSED [ 35%]
python/tests/test_error_messages.py::test_decode_with_diagnostics_message_says_unknown PASSED [ 35%]
python/tests/test_error_messages.py::test_make_decoder_message_mentions_kind PASSED [ 35%]
python/tests/test_error_messages.py::test_benchmark_decoder_message_lists_choices PASSED [ 35%]
python/tests/test_examples.py::test_run_examples PASSED                  [ 35%]
python/tests/test_explicit_api_protocols.py::test_blossom_explicit_api PASSED [ 35%]
python/tests/test_explicit_api_protocols.py::test_fast_uf_explicit_api PASSED [ 35%]
python/tests/test_explicit_api_protocols.py::test_matrix_bposd_explicit_api PASSED [ 35%]
python/tests/test_explicit_api_protocols.py::test_belief_matching_explicit_api PASSED [ 35%]
python/tests/test_explicit_api_protocols.py::test_two_stage_explicit_api PASSED [ 35%]
python/tests/test_fast_uf.py::test_fast_uf_decoder_decode PASSED         [ 35%]
python/tests/test_fast_uf.py::test_fast_uf_decoder_batch PASSED          [ 36%]
python/tests/test_fast_uf.py::test_fast_uf_decoder_empty_syndrome PASSED [ 36%]
python/tests/test_ffi_scratch_handle.py::test_fastuf_thread_local_scratch PASSED [ 36%]
python/tests/test_ffi_scratch_handle.py::test_fastuf_arena_decode PASSED [ 36%]
python/tests/test_full_api_coverage.py::test_neural_predecoder PASSED    [ 36%]
python/tests/test_full_api_coverage.py::test_gnn_and_trainer PASSED      [ 36%]
python/tests/test_full_api_coverage.py::test_bposd_bp_decode PASSED      [ 36%]
python/tests/test_full_api_coverage.py::test_sparse_blossom_decode_with_weights PASSED [ 36%]
python/tests/test_full_api_coverage.py::test_hybrid_decoder_train_bp PASSED [ 36%]
python/tests/test_full_api_coverage.py::test_toy_code_generator PASSED   [ 36%]
python/tests/test_full_api_coverage.py::test_opencl_available_top_level PASSED [ 36%]
python/tests/test_full_api_coverage.py::test_version_match PASSED        [ 36%]
python/tests/test_gf2_parity_verification.py::test_blossom_correction_parity PASSED [ 36%]
python/tests/test_gf2_parity_verification.py::test_fastuf_correction_parity PASSED [ 36%]
python/tests/test_gf2_parity_verification.py::test_bposd_correction_parity PASSED [ 36%]
python/tests/test_gf2_parity_verification.py::test_sparse_blossom_correction_parity PASSED [ 36%]
python/tests/test_gpu_backend.py::test_detection_functions_return_bool PASSED [ 36%]
python/tests/test_gpu_backend.py::test_gpu_available_implies_cupy PASSED [ 36%]
python/tests/test_gpu_backend.py::test_detection_truthy_on_this_machine PASSED [ 36%]
python/tests/test_gpu_backend.py::test_get_array_module_cpu_dispatch PASSED [ 37%]
python/tests/test_gpu_backend.py::test_get_array_module_returns_a_module PASSED [ 37%]
python/tests/test_gpu_backend.py::test_set_prefer_gpu_global_override_forces_numpy PASSED [ 37%]
python/tests/test_gpu_backend.py::test_get_array_module_gpu_dispatch PASSED [ 37%]
python/tests/test_gpu_backend.py::test_is_on_gpu_false_for_numpy_and_list PASSED [ 37%]
python/tests/test_gpu_backend.py::test_is_on_gpu_true_for_device_array PASSED [ 37%]
python/tests/test_gpu_backend.py::test_roundtrip_identity_cpu_path PASSED [ 37%]
python/tests/test_gpu_backend.py::test_to_host_on_numpy_is_noop_and_uncounted PASSED [ 37%]
python/tests/test_gpu_backend.py::test_roundtrip_identity_gpu_path_and_telemetry PASSED [ 37%]
python/tests/test_gpu_backend.py::test_to_device_already_on_gpu_is_noop PASSED [ 37%]
python/tests/test_gpu_backend.py::test_telemetry_keys_and_reset PASSED   [ 37%]
python/tests/test_gpu_backend.py::test_reset_telemetry_mutates_in_place PASSED [ 37%]
python/tests/test_gpu_backend.py::test_get_backend_is_cached PASSED      [ 37%]
python/tests/test_gpu_backend.py::test_backend_dataclass_fields_and_summary PASSED [ 37%]
python/tests/test_gpu_backend.py::test_backend_module_respects_prefer_flag PASSED [ 37%]
python/tests/test_gpu_fallback.py::test_allow_gpu_false_routes_to_cpu_and_matches PASSED [ 37%]
python/tests/test_gpu_fallback.py::test_force_cuda_matches_cpu_exactly PASSED [ 37%]
python/tests/test_gpu_fallback.py::test_allow_gpu_false_reports_no_gpu PASSED [ 37%]
python/tests/test_gpu_memory_bounded.py::test_gpu_memory_bounded PASSED  [ 37%]
python/tests/test_gpu_memory_profile.py::test_cuda_repeated_batch_no_leak_and_identical PASSED [ 37%]
python/tests/test_gpu_no_silent_slowdown.py::test_routing_matches_threshold_and_gpu_never_diverges PASSED [ 38%]
python/tests/test_gpu_no_silent_slowdown.py::test_direct_cuda_4096_matches_cpu PASSED [ 38%]
python/tests/test_gpu_probe_no_cupy.py::test_gpu_probes_never_raise PASSED [ 38%]
python/tests/test_gpu_probe_no_cupy.py::test_bposd_batch_decode_works_without_cupy PASSED [ 38%]
python/tests/test_gpu_weights_required.py::test_weights_required_without_weights_is_a_hard_error PASSED [ 38%]
python/tests/test_gpu_weights_required.py::test_unweighted_construction_warns_once PASSED [ 38%]
python/tests/test_gpu_weights_required.py::test_weights_required_with_weights_constructs PASSED [ 38%]
python/tests/test_grpc_payload_limits.py::test_mcp_max_content_length PASSED [ 38%]
python/tests/test_grpc_payload_limits.py::test_mcp_oversized_payload PASSED [ 38%]
python/tests/test_independent_mcp_cli.py::test_cli_decode_subcommand_exits_zero PASSED [ 38%]
python/tests/test_independent_mcp_cli.py::test_cli_doctor_exits_zero PASSED [ 38%]
python/tests/test_independent_mcp_cli.py::test_cli_bench_quick_exits_zero PASSED [ 38%]
python/tests/test_independent_mcp_cli.py::test_mcp_ping_conformance PASSED [ 38%]
python/tests/test_independent_mcp_cli.py::test_mcp_notification_silence PASSED [ 38%]
python/tests/test_invalid_inputs.py::test_bposd_decoder_1d_H_raises PASSED [ 38%]
python/tests/test_invalid_inputs.py::test_qd_bposd_decoder_1d_H_raises PASSED [ 38%]
python/tests/test_invalid_inputs.py::test_matching_from_1d_check_matrix_raises PASSED [ 38%]
python/tests/test_invalid_inputs.py::test_predicted_observables_wrong_length_raises PASSED [ 38%]
python/tests/test_invalid_inputs.py::test_decode_with_diagnostics_unknown_kind_raises PASSED [ 38%]
python/tests/test_invalid_inputs.py::test_dem_make_decoder_unknown_kind_raises PASSED [ 39%]
python/tests/test_invalid_inputs.py::test_uf_validation_empty_top_level PASSED [ 39%]
python/tests/test_invalid_inputs.py::test_uf_validation_empty_check PASSED [ 39%]
python/tests/test_invalid_inputs.py::test_uf_validation_negative_index PASSED [ 39%]
python/tests/test_invalid_inputs.py::test_uf_validation_duplicate_in_check PASSED [ 39%]
python/tests/test_invalid_inputs.py::test_uf_validation_out_of_range PASSED [ 39%]
python/tests/test_invalid_inputs.py::test_uf_validation_type_coercion_np_int_and_bool PASSED [ 39%]
python/tests/test_invalid_inputs.py::test_unionfind_rejects_hypergraph_weight4 PASSED [ 39%]
python/tests/test_invalid_inputs.py::test_uf_rejects_non_uint8_syndrome_shape PASSED [ 39%]
python/tests/test_latency_percentiles_monotonic.py::test_latency_percentiles_monotonic[5-blossom] PASSED [ 39%]
python/tests/test_latency_percentiles_monotonic.py::test_latency_percentiles_monotonic[5-sparse_blossom] PASSED [ 39%]
python/tests/test_latency_percentiles_monotonic.py::test_latency_percentiles_monotonic[5-union_find] PASSED [ 39%]
python/tests/test_latency_percentiles_monotonic.py::test_latency_percentiles_monotonic[7-blossom] PASSED [ 39%]
python/tests/test_latency_percentiles_monotonic.py::test_latency_percentiles_monotonic[7-sparse_blossom] PASSED [ 39%]
python/tests/test_latency_percentiles_monotonic.py::test_latency_percentiles_monotonic[7-union_find] PASSED [ 39%]
python/tests/test_ler.py::test_wilson_ci_edges_and_monotonicity PASSED   [ 39%]
python/tests/test_ler.py::test_wilson_ci_contains_true_rate_typical PASSED [ 39%]
python/tests/test_ler.py::test_sample_biased_errors PASSED               [ 39%]
python/tests/test_ler.py::test_estimate_ler_repetition_matches_theory PASSED [ 39%]
python/tests/test_ler.py::test_estimate_ler_rejects_code_without_logicals PASSED [ 39%]
python/tests/test_ler.py::test_estimate_ler_batched_equals_theory_on_surface PASSED [ 40%]
python/tests/test_ler.py::test_estimate_ler_builds_decoder_once PASSED   [ 40%]
python/tests/test_ler.py::test_threshold_sweep_repetition_crossing_at_half PASSED [ 40%]
python/tests/test_ler_noise_model_parity.py::test_code_capacity_results_are_tagged PASSED [ 40%]
python/tests/test_ler_noise_model_parity.py::test_circuit_level_results_are_tagged PASSED [ 40%]
python/tests/test_ler_noise_model_parity.py::test_mixing_noise_models_is_refused PASSED [ 40%]
python/tests/test_ler_noise_model_parity.py::test_same_model_comparison_is_allowed PASSED [ 40%]
python/tests/test_ler_noise_model_parity.py::test_untagged_result_is_refused PASSED [ 40%]
python/tests/test_ler_noise_model_parity.py::test_circuit_level_is_materially_harder_than_code_capacity PASSED [ 40%]
python/tests/test_ler_noise_model_parity.py::test_competitive_suite_is_internally_comparable PASSED [ 40%]
python/tests/test_ler_noise_model_parity.py::test_competitive_suite_reports_skipped_baselines PASSED [ 40%]
python/tests/test_ler_noise_model_parity.py::test_competitive_suite_fails_loudly_on_an_unknown_decoder PASSED [ 40%]
python/tests/test_ler_noise_model_parity.py::test_qector_blossom_matches_pymatching_at_circuit_level PASSED [ 40%]
python/tests/test_ler_noise_model_parity.py::test_biased_noise_eta_reaches_the_sampler PASSED [ 40%]
python/tests/test_ler_noise_model_parity.py::test_biased_noise_rejects_out_of_range_eta PASSED [ 40%]
python/tests/test_ler_noise_model_parity.py::test_biased_noise_default_returns_single_vector PASSED [ 40%]
python/tests/test_ler_parity_regression.py::test_ler_parity_within_1e3[0.01-3-repetition] PASSED [ 40%]
python/tests/test_ler_parity_regression.py::test_ler_parity_within_1e3[0.01-3-surface] PASSED [ 40%]
python/tests/test_ler_parity_regression.py::test_ler_parity_within_1e3[0.01-5-repetition] PASSED [ 40%]
python/tests/test_ler_parity_regression.py::test_ler_parity_within_1e3[0.01-5-surface] PASSED [ 41%]
python/tests/test_ler_parity_regression.py::test_ler_parity_within_1e3[0.001-3-repetition] PASSED [ 41%]
python/tests/test_ler_parity_regression.py::test_ler_parity_within_1e3[0.001-3-surface] PASSED [ 41%]
python/tests/test_ler_parity_regression.py::test_ler_parity_within_1e3[0.001-5-repetition] PASSED [ 41%]
python/tests/test_ler_parity_regression.py::test_ler_parity_within_1e3[0.001-5-surface] PASSED [ 41%]
python/tests/test_license_included.py::test_license_file_exists_and_non_empty PASSED [ 41%]
python/tests/test_license_included.py::test_pyproject_declares_license PASSED [ 41%]
python/tests/test_license_rust_bridge.py::test_set_license_key_updates_env PASSED [ 41%]
python/tests/test_license_rust_bridge.py::test_set_license_key_rejects_invalid_key PASSED [ 41%]
python/tests/test_license_rust_bridge.py::test_get_license_info_returns_dict PASSED [ 41%]
python/tests/test_license_rust_bridge.py::test_get_license_info_community_default FAILED [ 41%]
python/tests/test_license_rust_bridge.py::test_get_license_info_pro PASSED [ 41%]
python/tests/test_license_rust_bridge.py::test_get_license_info_enterprise PASSED [ 41%]
python/tests/test_license_rust_bridge.py::test_max_distance_is_always_an_int[Community] PASSED [ 41%]
python/tests/test_license_rust_bridge.py::test_max_distance_is_always_an_int[Pro] PASSED [ 41%]
python/tests/test_license_rust_bridge.py::test_max_distance_is_always_an_int[Enterprise] PASSED [ 41%]
python/tests/test_license_rust_bridge.py::test_native_path_also_reports_int_max_distance PASSED [ 41%]
python/tests/test_license_v2.py::test_malformed_tokens_return_false_never_raise[a.b.c] PASSED [ 41%]
python/tests/test_license_v2.py::test_malformed_tokens_return_false_never_raise[rcpt.!!!notb64!!!.c2ln] PASSED [ 41%]
python/tests/test_license_v2.py::test_malformed_tokens_return_false_never_raise[rcpt.####.####] PASSED [ 41%]
python/tests/test_license_v2.py::test_malformed_tokens_return_false_never_raise[v2.!!!.!!!] PASSED [ 42%]
python/tests/test_license_v2.py::test_malformed_tokens_return_false_never_raise[v2.bm90IGpzb24.AAAA] PASSED [ 42%]
python/tests/test_license_v2.py::test_malformed_tokens_return_false_never_raise[....] PASSED [ 42%]
python/tests/test_license_v2.py::test_malformed_tokens_return_false_never_raise[............................................................................................................................................................................................................................................................................................................] PASSED [ 42%]
python/tests/test_license_v2.py::test_malformed_tokens_return_false_never_raise[\x00.\x00.\x00] PASSED [ 42%]
python/tests/test_license_v2.py::test_malformed_tokens_return_false_never_raise[rcpt.AAAAA.B] PASSED [ 42%]
python/tests/test_license_v2.py::test_license_claims_returns_none_never_raises[a.b.c] PASSED [ 42%]
python/tests/test_license_v2.py::test_license_claims_returns_none_never_raises[rcpt.!!!notb64!!!.c2ln] PASSED [ 42%]
python/tests/test_license_v2.py::test_license_claims_returns_none_never_raises[rcpt.####.####] PASSED [ 42%]
python/tests/test_license_v2.py::test_license_claims_returns_none_never_raises[v2.!!!.!!!] PASSED [ 42%]
python/tests/test_license_v2.py::test_license_claims_returns_none_never_raises[v2.bm90IGpzb24.AAAA] PASSED [ 42%]
python/tests/test_license_v2.py::test_license_claims_returns_none_never_raises[....] PASSED [ 42%]
python/tests/test_license_v2.py::test_license_claims_returns_none_never_raises[............................................................................................................................................................................................................................................................................................................] PASSED [ 42%]
python/tests/test_license_v2.py::test_license_claims_returns_none_never_raises[\x00.\x00.\x00] PASSED [ 42%]
python/tests/test_license_v2.py::test_license_claims_returns_none_never_raises[rcpt.AAAAA.B] PASSED [ 42%]
python/tests/test_license_v2.py::test_v2_roundtrip_carries_tier PASSED   [ 42%]
python/tests/test_license_v2.py::test_v2_expiry_is_enforced PASSED       [ 42%]
python/tests/test_license_v2.py::test_v2_tampered_claims_rejected PASSED [ 42%]
python/tests/test_license_v2.py::test_legacy_tokens_still_verify PASSED  [ 42%]
python/tests/test_license_v2.py::test_v2_fails_closed_on_pre_v2_verifier PASSED [ 43%]
python/tests/test_license_v2.py::test_qect_pro_format_accepted PASSED    [ 43%]
python/tests/test_license_v2.py::test_qect_ent_format_accepted PASSED    [ 43%]
python/tests/test_license_v2.py::test_qect_comm_unsigned PASSED          [ 43%]
python/tests/test_logical_coset_equivalence.py::test_rotated_surface_code_coset_equivalence PASSED [ 43%]
python/tests/test_logical_coset_equivalence.py::test_repetition_code_coset_equivalence[3] PASSED [ 43%]
python/tests/test_logical_coset_equivalence.py::test_repetition_code_coset_equivalence[5] PASSED [ 43%]
python/tests/test_logical_coset_equivalence.py::test_repetition_code_coset_equivalence[7] PASSED [ 43%]
python/tests/test_logical_operators.py::test_gf2_kernel_and_rank_basic PASSED [ 43%]
python/tests/test_logical_operators.py::test_css_logicals_rejects_non_css_pair PASSED [ 43%]
python/tests/test_logical_operators.py::test_css_logicals_rejects_column_mismatch PASSED [ 43%]
python/tests/test_logical_operators.py::test_bb72_has_12_biorthogonal_logicals PASSED [ 43%]
python/tests/test_logical_operators.py::test_bb144_has_12_biorthogonal_logicals PASSED [ 43%]
python/tests/test_logical_operators.py::test_hypergraph_product_matches_css_dimension_formula PASSED [ 43%]
python/tests/test_logical_operators.py::test_bicycle_code_logicals_match_dimension_formula PASSED [ 43%]
python/tests/test_logical_operators.py::test_toric_code_exposes_two_logicals PASSED [ 43%]
python/tests/test_logical_operators.py::test_toric_logical_representative_is_nonzero_weight PASSED [ 43%]
python/tests/test_logical_operators.py::test_unrotated_surface_single_sector_has_no_css_logical PASSED [ 43%]
python/tests/test_logical_operators.py::test_preexisting_logicals_unchanged PASSED [ 43%]
python/tests/test_logical_operators.py::test_all_builtin_families_expose_uniform_observables_api PASSED [ 43%]
python/tests/test_logical_operators.py::test_bb72_logical_flip_metric_end_to_end PASSED [ 44%]
python/tests/test_long_run_decode_memory.py::test_long_run_decode_memory PASSED [ 44%]
python/tests/test_lookup_table.py::TestLookupTableDecoder::test_ring_code_exhaustive PASSED [ 44%]
python/tests/test_lookup_table.py::TestLookupTableDecoder::test_surface_code_d3_partial PASSED [ 44%]
python/tests/test_lookup_table.py::TestLookupTableDecoder::test_surface_code_d5_fallback PASSED [ 44%]
python/tests/test_lookup_table.py::TestLookupTableDecoder::test_batch_decode_consistency PASSED [ 44%]
python/tests/test_lookup_table.py::TestLookupTableDecoder::test_table_size_respect_max_entries PASSED [ 44%]
python/tests/test_max_capacity.py::TestUnionFindLargeCodes::test_decode_large_repetition_code[121] PASSED [ 44%]
python/tests/test_max_capacity.py::TestUnionFindLargeCodes::test_decode_large_repetition_code[225] PASSED [ 44%]
python/tests/test_max_capacity.py::TestUnionFindLargeCodes::test_decode_large_repetition_code[441] PASSED [ 44%]
python/tests/test_max_capacity.py::TestUnionFindLargeCodes::test_batch_decode_large_repetition[121] PASSED [ 44%]
python/tests/test_max_capacity.py::TestUnionFindLargeCodes::test_batch_decode_large_repetition[225] PASSED [ 44%]
python/tests/test_max_capacity.py::TestUnionFindLargeCodes::test_single_defect_syndrome PASSED [ 44%]
python/tests/test_max_capacity.py::TestFastUnionFindLargeCodes::test_decode_large_repetition_code[121] PASSED [ 44%]
python/tests/test_max_capacity.py::TestFastUnionFindLargeCodes::test_decode_large_repetition_code[225] PASSED [ 44%]
python/tests/test_max_capacity.py::TestFastUnionFindLargeCodes::test_decode_large_repetition_code[441] PASSED [ 44%]
python/tests/test_max_capacity.py::TestFastUnionFindLargeCodes::test_d21_latency PASSED [ 44%]
python/tests/test_max_capacity.py::TestBlossomDefectBoundary::test_exactly_20_defects PASSED [ 44%]
python/tests/test_max_capacity.py::TestBlossomDefectBoundary::test_21_defects_fallback PASSED [ 44%]
python/tests/test_max_capacity.py::TestBlossomDefectBoundary::test_50_defects_no_panic PASSED [ 45%]
python/tests/test_max_capacity.py::TestBlossomDefectBoundary::test_empty_syndrome_large_code PASSED [ 45%]
python/tests/test_max_capacity.py::TestSparseBlossomDefectBoundary::test_exactly_20_defects PASSED [ 45%]
python/tests/test_max_capacity.py::TestSparseBlossomDefectBoundary::test_25_defects_no_panic PASSED [ 45%]
python/tests/test_max_capacity.py::TestSparseBlossomDefectBoundary::test_empty_syndrome_large_code PASSED [ 45%]
python/tests/test_max_capacity.py::TestLookupTableCapacity::test_exhaustive_n12 PASSED [ 45%]
python/tests/test_max_capacity.py::TestLookupTableCapacity::test_exhaustive_n16_ring PASSED [ 45%]
python/tests/test_max_capacity.py::TestLookupTableCapacity::test_weight_limited_large_code PASSED [ 45%]
python/tests/test_max_capacity.py::TestLookupTableCapacity::test_max_entries_cap PASSED [ 45%]
python/tests/test_max_capacity.py::TestBPOSDLargeCodes::test_bp_osd_surface_code[5] PASSED [ 45%]
python/tests/test_max_capacity.py::TestBPOSDLargeCodes::test_bp_osd_surface_code[7] PASSED [ 45%]
python/tests/test_max_capacity.py::TestBPOSDLargeCodes::test_bp_osd_surface_code[11] PASSED [ 45%]
python/tests/test_max_capacity.py::TestBPOSDLargeCodes::test_bp_osd_no_error_large PASSED [ 45%]
python/tests/test_max_capacity.py::TestCPUBatchDecoderCapacity::test_batch_10k PASSED [ 45%]
python/tests/test_max_capacity.py::TestCPUBatchDecoderCapacity::test_batch_65k PASSED [ 45%]
python/tests/test_max_capacity.py::TestCPUBatchDecoderCapacity::test_batch_100k_throughput PASSED [ 45%]
python/tests/test_max_capacity.py::TestCPUBatchDecoderCapacity::test_single_decode_method PASSED [ 45%]
python/tests/test_max_capacity.py::TestCPUBatchDecoderCapacity::test_non_block_aligned_batch PASSED [ 45%]
python/tests/test_max_capacity.py::TestBatchDecoderCapacity::test_parallel_batch_10k PASSED [ 45%]
python/tests/test_max_capacity.py::TestBatchDecoderCapacity::test_batch_decode_alias PASSED [ 45%]
